MDA_name,Financial Year,Approved Budget,Actual Expenditure,variance,pct_variance,Utilization Rate (%),Spending Status,Audit Flag
AIA,2020/2021,198535694030,155293985890,43241708140,21.78031932810324,78.21968067189677,Underspent,1
ASDSP II,2021/2022,8300000,2563200,5736800,69.11807228915663,30.88192771084337,Underspent,1
Account Payable - Deposits,2020/2021,4529100210,15488034310,-10958934100,-241.96713677925,341.96713677925004,Overspent,1
Account Payables,2021/2022,1399977930,6107770090,-4707792160,-336.276169725047,436.27616972504705,Overspent,1
Accounts,2020/2021,158689062850,4643433390,154045629460,97.07387937983528,2.9261206201647187,Underspent,1
Acquisition of Assets,2020/2021,2603723680,1931824430,671899250,25.80532086261934,74.19467913738066,Underspent,1
Acquisition of Assets,2021/2022,1137124700,1581610480,-444485780,-39.08856961773849,139.0885696177385,Overspent,1
Acquisition of Land,2022/2023,1320960560,1225609480,95351080,7.21831392149967,92.78168607850033,Underspent,0
Adjustment during the year,2020/2021,6262310,4840628180,-4834365870,-77197.80512302968,77297.80512302968,Overspent,1
Agro-Chemical and Food,2020/2021,28468840000,29418840000,-950000000,-3.336981766731627,103.33698176673163,Overspent,0
Application Fees,2022/2023,55696400,55816140,-119740,-0.21498696504621487,100.21498696504621,On Budget,0
Application for docking Facility USD,2023/2024,5020,645860,-640840,-12765.737051792828,12865.737051792828,Overspent,1
April,2020/2021,20210,6440240,-6420030,-31766.60069272637,31866.60069272637,Overspent,1
April,2021/2022,20210,10632770,-10612560,-52511.42998515586,52611.42998515586,Overspent,1
April,2022/2023,369136920,297447150,71689770,19.420915686244552,80.57908431375544,Underspent,1
Arror,2023/2024,918522670,918522670,0,0.0,100.0,On Budget,0
Arror Dam,2020/2021,61595780,61595780,0,0.0,100.0,On Budget,0
Arror Dam,2021/2022,918522670,31965910,886556760,96.51985617295652,3.4801438270434852,Underspent,1
Arror Dam,2022/2023,918522670,31965910,886556760,96.51985617295652,3.4801438270434852,Underspent,1
Athi Water Services Board,2021/2022,471816774430,447803101720,24013672710,5.089618261031695,94.91038173896831,Underspent,0
August,2022/2023,375599770,395497610,-19897840,-5.297617727508193,105.29761772750818,Overspent,0
Authentication of Certificate USD-,2023/2024,5050,649740,-644690,-12766.138613861387,12866.138613861387,Overspent,1
B Frame,2020/2021,8540000,20491000,-11951000,-139.94145199063232,239.94145199063232,Overspent,1
Basic Wages,2020/2021,4818860560,3322773030,1496087530,31.046499714447016,68.95350028555298,Underspent,1
Berlin recurrent,2023/2024,1420,41276490,-41275070,-2906695.0704225353,2906795.0704225353,Overspent,1
Betting Control and Licensing,2023/2024,1370525680,1370517680,8000,0.0005837176286985006,99.9994162823713,On Budget,0
Bomet Mulot Water,2022/2023,20685825360,3566521610,17119303750,82.75862070799191,17.241379292008098,Underspent,1
Bomet Mulot Water Supply,2021/2022,20685825360,3566521610,17119303750,82.75862070799191,17.241379292008098,Underspent,1
Bunyala DCCs,2023/2024,470000000,300000000,170000000,36.17021276595745,63.829787234042556,Underspent,1
Bunyonge,2020/2021,100000,1500000,-1400000,-1400.0,1500.0,Overspent,1
Busia,2023/2024,645546550,645446550,100000,0.015490749660113589,99.98450925033988,On Budget,0
Busia Sugar Company,2022/2023,14856750,297135000,-282278250,-1900.0,2000.0,Overspent,1
Business Registration Services,2022/2023,11481010230,11481009760,470,4.093716411574002e-06,99.99999590628359,On Budget,0
Business Registration Services,2023/2024,23552820920,23557325420,-4504500,-0.01912509764881276,100.01912509764881,On Budget,0
CADREP,2021/2022,72058310,99562630,-27504320,-38.169532424504546,138.16953242450452,Overspent,1
CBK-Deposits,2020/2021,1470659030,1369963150,100695880,6.846990223151861,93.15300977684814,Underspent,0
CBK-Recurrent,2020/2021,2737105780,15855200,2721250580,99.42073119293184,0.5792688070681726,Underspent,1
Capital Grants to Other,2023/2024,18274303780,18365814160,-91510380,-0.5007598708091522,100.50075987080915,On Budget,0
Catering Levy TrusteeKenya,2020/2021,1220000000,1221250280,-1250280,-0.10248196721311476,100.10248196721312,On Budget,0
Central Rift Valley Water Works,2022/2023,6708750000,6497810940,210939060,3.144237898267188,96.85576210173281,Underspent,0
Cheparareira,2022/2023,2170962020,1769276550,401685470,18.50264842495955,81.49735157504045,Underspent,1
Cheparareira Sewerage,2021/2022,2170962020,1008828600,1162133420,53.53080382309038,46.46919617690963,Underspent,1
Civil Registration Department,2022/2023,398939070,398939070,0,0.0,100.0,On Budget,0
Civil Registration Department,2023/2024,684222600,720055260,-35832660,-5.236988664215417,105.23698866421543,Overspent,0
Coast Water Service Board,2020/2021,262715892900,126121065310,136594827590,51.993362899439575,48.006637100560425,Underspent,1
Coast Water Service Board,2021/2022,158395468040,128659231450,29736236590,18.773413758587232,81.22658624141278,Underspent,1
Coast Water Works Development,2022/2023,6914779360,5700194760,1214584600,17.56505214072369,82.4349478592763,Underspent,1
Construction of Roads,2020/2021,949499990,906708500,42791490,4.506739383957234,95.49326061604276,Underspent,0
