Ministry/Department/Agency,Financial Year,Approved Budget,Actual Expenditure,Variance
"Arror Dam 91,852,267 -",2020/2021,6159578.0,6159578.0,0.0
Itare Dam,2020/2021,141552608.0,20026363.0,121526245.0
Kimwarer Dam,2020/2021,71878751.0,5126759.0,66751992.0
Agricultural Settlement Fund,2020/2021,75778732.0,1997085.0,73781647.0
Agro-Chemical and Food,2020/2021,2846884000.0,2941884000.0,-95000000.0
Catering Levy Trustee/Kenya,2020/2021,122000000.0,122125028.0,-125028.0
4 Coast Water Service Board,2020/2021,26271589290.0,12612106531.0,13659482759.0
5 IDB Capital Limited,2020/2021,1555675500.0,427859958.0,1127815542.0
Industrial and Commercial,2020/2021,1154256132.0,834256132.0,320000000.0
7 Kenya Civil Aviation Authority,2020/2021,2083556987.0,2029024956.0,54532031.0
Kenya Electricity Generating,2020/2021,124031838792.0,91083498902.0,32948339890.0
9 Kenya Meat Commission,2020/2021,940241100.0,300000000.0,640241100.0
Kenya Power and Lighting,2020/2021,81057031602.0,48028197610.0,33028833992.0
12 Kenya Railways Corporation,2020/2021,473210691342.0,275999310390.0,197211380952.0
Lake Victoria South Water,2020/2021,14511405134.0,1978015170.0,12533389964.0
15 Northern Water Services Board,2020/2021,5389000000.0,2757691547.0,2631308453.0
16 Nzoia Sugar Company Limited,2020/2021,458510100.0,11026057100.0,-10567547000.0
South Nyanza Sugar Company,2020/2021,199027420.0,207504015.0,-8476595.0
18 Tana Water Services Board,2020/2021,7543116143.0,1806440885.0,5736675258.0
19 Water Resource Management,2020/2021,1397341243.0,362612300.0,1034728943.0
20 Rural Electrification Authority,2020/2021,13649158450.0,15545025827.0,-1895867377.0
6550000 Deposit Bank,2020/2021,533636762.0,362819658.0,170817104.0
6580000 Cash in Hand,2020/2021,45164045.0,473232332365.0,-473187168320.0
6760000 Government,2020/2021,2389969.0,2155433186.0,-2153043217.0
7320000 Deposits,2020/2021,533636762.0,10053228283.0,-9519591521.0
Deposit,2020/2021,2436001.0,14048902.0,-11612901.0
Recurrent,2020/2021,1208457022.0,1043185629.0,165271393.0
Development,2020/2021,310494059.0,221937305.0,88556754.0
1. Group Life,2020/2021,750882759947.0,5.0,750882759942.0
2. Last Expense(M+6),2020/2021,111830250000.0,7.0,111830249993.0
3. GPA Accidental Disability and,2020/2021,750882759947.0,2.0,750882759945.0
4. WIBA,2020/2021,750882759947.0,2.0,750882759945.0
Single Journey Visa,2020/2021,667900.0,667900.0,0.0
Transfer to Other,2020/2021,370725939.0,238383946.0,132341993.0
Daadab,2020/2021,262846931.0,81020077.0,181826854.0
Fafi,2020/2021,219986292.0,56229803.0,163756489.0
Lagdera,2020/2021,166527163.0,35170726.0,131356437.0
Daadab,2020/2021,148362100.0,7195402.0,141166698.0
Fafi,2020/2021,139500000.0,74868000.0,64632000.0
Lagdera,2020/2021,100530198.0,2219275.0,98310923.0
Daadab,2020/2021,157500000.0,77934651.0,79565349.0
Lagdera,2020/2021,99000000.0,47460500.0,51539500.0
Basic Wages,2020/2021,481886056.0,332277303.0,149608753.0
"Hospitality, Supplies and",2020/2021,35000000.0,19464219.0,15535781.0
"Fuel, Oil and Lubricants",2020/2021,25000000.0,15407740.0,9592260.0
Other Operating Expenses,2020/2021,290500000.0,156828713.0,133671287.0
Routine Maintenance. Other,2020/2021,329000000.0,259701258.0,69298742.0
Los Angeles,2020/2021,143328.0,108898.0,34430.0
Washington,2020/2021,44908.0,3353710.0,-3308802.0
Headquarter’s Recurrent,2020/2021,51168.0,26900.0,24268.0
KIDDP,2020/2021,26342444.0,26159554.0,182890.0
EASTRIP,2020/2021,72009480.0,71945910.0,63570.0
"Kshs.154,",2020/2021,469.0,857.0,-388.0
"03 June,",2020/2021,2021.0,336212338.0,-336210317.0
"14 June,",2020/2021,2021.0,471910800.0,-471908779.0
"21 June,",2020/2021,2021.0,15015749.0,-15013728.0
"24 June,",2020/2021,2021.0,396062987.0,-396060966.0
is December,2020/2021,31.0,2016.0,-1985.0
additional credit is December,2020/2021,31.0,2016.0,-1985.0
1 31.7,2020/2021,167886243.0,1808616.0,166077627.0
2 41.6,2020/2021,220317594.0,707029.0,219610565.0
3 14.7,2020/2021,77852611.0,317766.0,77534845.0
"529,609,600",2020/2021,2833411.0,2637584.0,195827.0
"in October,",2020/2021,2021.0,46.0,1975.0
"25 June,",2020/2021,2021.0,78696326.0,-78694305.0
2 July,2020/2021,2021.0,12876330.0,-12874309.0
"6 July,",2020/2021,2021.0,62690000.0,-62687979.0
1. Ntungi Primary School,2020/2021,24.0,72.0,-48.0
2. Keera - West Mugirango,2020/2021,24.0,56.0,-32.0
3. Nyamakoroto - Karantini (36m,2020/2021,24.0,56.0,-32.0
4. Rikenye - Embaro Footbridge,2020/2021,24.0,56.0,-32.0
5. Reconstruction of Mokowe,2020/2021,130.0,141.0,-11.0
Recurrent Transfer,2020/2021,107999288.0,171499288.0,-63500000.0
Use of Goods and Services,2020/2021,317657503.0,282175648.0,35481855.0
Transfers to Other,2020/2021,12304531327.0,11072441399.0,1232089928.0
Social Security Benefits,2020/2021,16400000.0,12248752.0,4151248.0
